./dataset/videos/c0/Real/000.mp4,0,94.3878418,6.560529131285741
./dataset/videos/c0/Real/003.mp4,0,55.26987630208333,5.788421478588873
./dataset/videos/c0/Real/012.mp4,0,65.63344075520833,6.036359161545644
./dataset/videos/c0/Real/015.mp4,0,64.70215169270833,6.015741785231621
./dataset/videos/c0/Real/024.mp4,0,83.34349283854166,6.3809976580337695
./dataset/videos/c0/Real/026.mp4,0,72.89780924479167,6.187803554
./dataset/videos/c0/Real/029.mp4,0,45.643831769055744,5.5123480048787465
./dataset/videos/c0/Real/035.mp4,0,49.09200846354167,5.617416286670095
./dataset/videos/c0/Real/036.mp4,0,113.76485026041667,6.829911069140429
./dataset/videos/c0/Real/044.mp4,0,65.45049587673611,6.032332217481072
./dataset/videos/c0/Real/047.mp4,0,38.58764880952381,5.270067236351943
./dataset/videos/c0/Real/048.mp4,0,55.86334309895833,5.803830008067863
./dataset/videos/c0/Real/073.mp4,0,35.55945638020833,5.152161363836473
./dataset/videos/c0/Real/078.mp4,0,36.26723633,5.180594906707254
./dataset/videos/c0/Real/102.mp4,0,54.91040219907408,5.779007573433873
./dataset/videos/c0/Real/114.mp4,0,43.15621744791667,5.431496516055371
./dataset/videos/c0/Real/128.mp4,0,52.87497721354167,5.724513231391013
./dataset/videos/c0/Real/135.mp4,0,39.92134657118056,5.319088479360129
./dataset/videos/c0/Real/138.mp4,0,43.86498958333333,5.454998020845717
./dataset/videos/c0/Real/141.mp4,0,75.93353093286495,6.246665190386162
./dataset/videos/c0/Real/142.mp4,0,56.43607291666667,5.818545696912469
./dataset/videos/c0/Real/154.mp4,0,84.79095052083333,6.405838393456665
./dataset/videos/c0/Real/158.mp4,0,72.03682617,6.170662714680081
./dataset/videos/c0/Real/161.mp4,0,62.68720377604166,5.970099073274667
./dataset/videos/c0/Real/169.mp4,0,44.08213541666667,5.462122207190612
./dataset/videos/c0/Real/170.mp4,0,42.09759693287037,5.395665976825597
./dataset/videos/c0/Real/176.mp4,0,82.19006221064815,6.360892059765704
./dataset/videos/c0/Real/186.mp4,0,103.12552083333334,6.6882575954533685
./dataset/videos/c0/Real/190.mp4,0,54.306791087962964,5.763060713843555
./dataset/videos/c0/Real/214.mp4,0,97.81756928181109,6.61202171
./dataset/videos/c0/Real/219.mp4,0,54.21811848958333,5.760703143643102
./dataset/videos/c0/Real/220.mp4,0,58.423686342592596,5.868481485241911
./dataset/videos/c0/Real/227.mp4,0,59.685024956597225,5.899297097886404
./dataset/videos/c0/Real/233.mp4,0,57.526448567708336,5.846153502152667
./dataset/videos/c0/Real/249.mp4,0,88.07859338407494,6.4607195241208935
./dataset/videos/c0/Real/255.mp4,0,71.29517252604167,6.155732488407525
./dataset/videos/c0/Real/257.mp4,0,85.83663300304877,6.423521581453917
./dataset/videos/c0/Real/278.mp4,0,59.92907227,5.905184135270895
./dataset/videos/c0/Real/280.mp4,0,69.60909445745511,6.121203901989117
